_lab_Sample Name,Feature 01,Feature 02,Feature 03,Feature 04,Feature 05,Feature 06,Feature 07,Feature 08,Feature 09,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Feature 15,Feature 16,Feature 17,Feature 18,Feature 19,Feature 20,Feature 21,Feature 22,Feature 23,Feature 24,Feature 25,Feature 26,Feature 27,Feature 28,Feature 29,Feature 30,Feature 31,Feature 32,Feature 33,Feature 34,Feature 35,Feature 36,Feature 37
case 2_2,1003.671808,797.2379347,4808.389015,8844.309337,130.0486285,162.4097092,15.01043083,1461.862944,18370.84234,321.5114026,143.6854955,1002.401506,181.389319,7292.020992,28.34929962,263.959455,355.9676862,127.7907014,23.52417119,5.730430923,10.40704034,136.1929266,170.1580687,274.4773228,2781.9721,7.712273553,420.7236805,10.22557761,127.4378591,111705.7442,7.225027913,498094.2912,276.2302562,30.974208,10.88130689,4.191212201,4.860857289
case 2_2,1003.69514,758.670432,4928.066746,7782.541879,125.66403,162.5178868,15.31837651,1426.78802,19100.49973,328.7834068,144.5799469,1017.462385,196.2128098,7957.07682,22.66865518,233.8523641,271.7091909,135.3031231,20.50803531,5.584285216,10.05694357,141.4021385,176.6065384,272.5583009,2798.31832,7.607552145,420.4323812,10.87762203,127.3119715,136292.5489,6.436072277,900852.4885,276.7005485,41.21139719,11.23669196,4.205312083,4.464573292
case 3_1,3146.334484,2557.371111,9563.525987,22566.8548,161.6170755,145.3433709,15.03430971,6303.34631,1922.943118,978.9948934,301.9652369,2565.633277,213.9998497,14957.36316,35.1473678,478.3202195,1151.258025,198.0662433,45.64646439,7.686382059,7.000804814,256.122881,315.7235653,684.5463689,11611.23156,16.99806224,420.3044031,10.39851786,127.4310493,678652.3048,6.520485425,574661.2191,297.6051155,61.11618752,22.38244974,4.160691902,6.511039046
case 3_1,2436.795782,2446.850777,9068.640888,21698.34246,158.9005306,144.2599707,14.26026277,6186.697735,1824.112699,944.629788,292.8486366,2541.905412,216.6897608,15012.26744,37.379889,474.3641256,1151.188284,204.3334937,43.65322075,7.876467628,7.210597852,265.5956092,262.7721014,709.9014356,11850.73962,17.42592798,420.3428462,10.6872463,127.1907382,495177.0191,6.729809059,845178.1851,320.530674,64.7760101,23.28852138,4.197768359,6.097283158
case 3_1,2633.424349,2487.185536,9259.904172,22474.89258,157.0329372,147.5433395,14.16545015,6273.171481,1640.648287,960.3380749,288.5980581,2520.630553,217.5318823,14707.3373,45.20833923,488.7235297,1216.93841,201.4499056,45.95078097,7.821453134,7.465170506,263.6245246,263.8172272,693.336725,12219.2372,16.93639544,420.6593412,10.07308707,127.3277755,189710.406,6.669328834,738640.292,315.0450779,64.52564676,22.98446719,3.698927385,6.94936862
case 3_2,2526.79425,2596.794149,9580.330184,22359.93429,165.7430548,146.7098165,15.40664869,6320.462028,1878.480804,967.6711165,289.2204482,2832.014228,237.3954218,15142.08696,41.19094236,534.0368121,1214.14167,200.9013085,46.20056613,8.027798127,6.62656559,265.4700247,259.8765592,691.264093,12087.77022,17.71458041,420.0389645,10.75804556,127.9376571,495005.825,6.792051361,585987.0358,326.0393656,56.44350492,22.83958245,4.416823375,6.596293182
case 3_2,2310.436826,2582.030629,9586.553542,22628.82127,167.6617762,146.5733814,14.63461939,6350.159334,1886.066521,964.2523663,296.2578908,2811.316478,237.9220288,15192.45156,45.8769937,526.2323789,1202.139721,201.6718698,46.03013985,8.183122541,6.501266633,265.9184415,260.5269906,698.4552661,12156.77764,17.66108835,420.7721428,10.05072259,127.847367,147608.222,6.436248768,246734.526,338.0206103,65.13344928,23.05218621,4.42501868,6.783470167
case 3_2,2889.989138,2514.832423,9463.182125,23113.43655,160.4342322,140.5680166,13.47461656,6466.687956,1746.897771,969.5343091,276.3047289,2892.111871,223.9808675,15287.45466,41.39382502,545.0882879,1294.844795,209.304513,39.42760504,8.020332674,7.328259131,273.097736,261.3130138,693.5891586,12035.0646,17.35294183,420.6900846,10.64241008,127.2569836,54974.14691,6.503800961,666416.2173,320.4814092,73.00165193,24.32811994,4.250229406,7.205343922
case 4_1,2867.118073,2602.09749,5739.664015,18505.35691,310.3144841,571.6489397,811.7639376,3287.775061,8198.49723,619.2994818,123.2920199,1650.629463,132.0946099,8122.029036,43.92830885,289.7737169,779.2504099,256.1117978,20.56284364,4.989773634,5.791136653,97.5110304,460.7973113,392.2082412,4713.646952,7.618529868,420.9272454,10.50077491,127.3772055,850712.6743,6.974731972,83482.8136,190.5192452,43.68492077,8.471240182,4.070117008,5.021987727
case 4_1,2723.471357,2409.335311,5273.096668,18428.43425,290.5197647,474.353639,824.2985631,2713.570138,8426.771303,444.7432999,150.1258698,1176.060709,121.7400975,6967.637102,26.12302561,262.7468609,643.8945349,224.3917689,20.28554132,4.81176147,5.693762824,86.65042689,440.9352286,399.4534305,3662.993855,7.807821481,420.0620186,10.53008977,127.7335143,560559.5274,7.121015821,625959.7852,151.5047602,36.24262857,7.81710273,4.158666604,4.921316702
case 4_1,2606.369096,2476.799225,5621.491806,18736.16802,293.1309584,539.3701781,810.372451,3182.844833,8090.060362,594.2897724,176.1394458,1974.673995,130.6406973,7772.059459,34.71892428,292.5699588,749.3481575,241.5776251,20.38741217,5.342255951,6.036748077,101.0963358,429.3479582,369.3837983,4617.094863,7.913645133,420.6874666,10.73825153,127.7822241,929608.8668,6.705693019,660944.5579,201.5355547,45.30854272,7.936855073,4.193849125,4.757346461
case 4_2,2996.509208,2561.952593,5471.071037,18167.44019,281.1370396,538.819111,742.2018314,3176.483194,8221.262457,618.7765604,147.6726812,1560.477439,131.714297,7682.169196,20.49676465,261.495592,746.1977882,242.9515638,20.13051667,5.361657464,5.396532426,101.1791452,455.1592806,440.1063383,4953.170701,8.397747974,420.7256949,10.27456845,127.0116371,696667.2006,6.639930339,729751.8553,176.2301116,50.39318391,8.444617713,4.115391132,5.164821278
case 4_2,2947.055091,2541.922646,5665.221073,18259.39493,301.7905272,551.8750327,837.8991572,3337.179562,8169.651069,616.9137554,164.7702746,1554.305546,144.8844037,8272.68468,24.43986971,275.2725434,790.5330446,265.9423952,20.42555309,5.445449336,5.678866825,102.576636,484.4957539,445.1019568,5431.634804,8.893455596,420.8465294,10.23803565,127.2217061,582790.9652,7.230971221,890752.1163,216.9763133,44.42941986,8.82299211,3.809067572,4.939528104
case 4_2,2626.806819,2453.109606,5454.397967,18744.6106,293.1340767,507.098575,780.7982841,3072.70352,8116.133604,571.5648507,174.8640182,1422.516333,135.2279933,7967.554567,23.7648165,270.0839151,643.6377698,248.6870934,19.67380864,4.871345591,5.883029676,95.99817231,442.2291256,382.5191667,4780.498891,8.601184971,420.5538001,10.75994311,127.0670718,815397.2115,7.05772679,982303.2229,214.6217419,42.62414687,8.556720356,4.319410399,5.078183243
